,agent,id,environment,t,z
0,per_gpt,0,smooth,0.2,60.478789262130114
1,per_gpt,1,smooth,0.4,43.909194245441206
2,per_gpt,2,smooth,0.6,27.660216982235855
3,per_gpt,3,smooth,0.8,17.972739021979493
4,per_gpt,4,smooth,0.0,71.79492552546228
5,per_gpt,5,smooth,1.0,34.29903172457488
6,per_gpt,6,smooth,0.2,36.50495999416358
7,per_gpt,7,smooth,0.4,54.10191955764374
8,per_gpt,8,smooth,0.6,70.0882771010004
9,per_gpt,9,smooth,0.8,60.744170690039226
10,per_gpt,10,smooth,0.0,48.85719853452019
11,per_gpt,11,rough,1.0,40.43486043586833
12,per_gpt,12,smooth,0.2,57.553960332519026
13,per_gpt,13,smooth,0.4,22.097922603046126
14,per_gpt,14,smooth,0.6,61.71877910296619
15,per_gpt,15,smooth,0.8,82.68763029317326
16,per_gpt,16,smooth,0.0,50.63178018060708
17,per_gpt,17,smooth,1.0,45.430197214071406
18,per_gpt,18,smooth,0.2,45.54127502650589
19,per_gpt,19,smooth,0.4,44.094956835406315
20,per_gpt,20,smooth,0.6,59.92531802158874
21,per_gpt,21,smooth,0.8,68.4366532435078
22,per_gpt,22,smooth,0.0,19.86926387032506
23,per_gpt,23,smooth,0.2,44.87782446888256
24,per_gpt,24,smooth,0.4,52.50733934913851
25,per_gpt,25,smooth,0.6,64.47179659444092
26,per_gpt,26,smooth,0.8,65.724989873644
27,per_gpt,27,smooth,0.0,54.43368677531806
28,per_gpt,28,smooth,1.0,71.23349436068803
29,per_gpt,29,smooth,0.2,42.42134489433965
30,per_gpt,30,smooth,0.4,49.94439523952203
31,per_gpt,31,smooth,0.6,39.46424601964723
32,per_gpt,32,smooth,0.8,48.94500664279799
33,per_gpt,33,smooth,0.0,25.3932840331606
34,per_gpt,34,smooth,1.0,73.32303107762687
35,per_gpt,35,smooth,0.2,50.321123934294285
36,per_gpt,36,smooth,0.4,72.22234828278364
37,per_gpt,37,smooth,0.6,68.11542011438434
38,per_gpt,38,smooth,0.8,55.35179707093773
39,per_gpt,39,smooth,0.0,76.25585398284962
40,per_gpt,40,rough,1.0,45.671661937678415
41,per_gpt,41,smooth,0.2,83.30736486279956
42,per_gpt,42,smooth,0.4,80.74437124724558
43,per_gpt,43,smooth,0.6,30.922878198521587
44,per_gpt,44,smooth,0.8,46.19617307700492
45,per_gpt,45,smooth,0.0,74.93403043613118
46,per_gpt,46,rough,1.0,53.43467879543932
47,per_gpt,47,smooth,0.2,51.5114493263188
48,per_gpt,48,smooth,0.4,59.948010279049775
49,per_gpt,49,smooth,0.6,34.24907755323502
50,per_gpt,50,smooth,0.8,22.097922603046126
51,per_gpt,51,smooth,0.0,29.50619497578931
52,per_gpt,52,smooth,1.0,30.7246605842609
53,per_gpt,53,smooth,0.2,63.70883210457182
54,per_gpt,54,smooth,0.4,53.36938484094449
55,per_gpt,55,smooth,0.6,45.339236624381016
56,per_gpt,56,smooth,0.8,56.79841372718524
57,per_gpt,57,smooth,0.0,55.837666945914584
58,per_gpt,58,smooth,0.2,54.16934391307017
59,per_gpt,59,smooth,0.4,50.58045132634408
60,per_gpt,60,smooth,0.6,63.07544017326693
61,per_gpt,61,smooth,0.8,25.3932840331606
62,per_gpt,62,smooth,0.0,64.95666524165794
63,per_gpt,63,rough,1.0,59.4175694208137
64,per_gpt,64,smooth,0.2,22.5551408186801
65,per_gpt,65,smooth,0.4,55.706715813182655
66,per_gpt,66,smooth,0.6,33.042558226560715
67,per_gpt,67,smooth,0.8,32.07348806855675
68,per_gpt,68,smooth,0.0,62.54562419906524
69,per_gpt,69,rough,1.0,52.520237406693354
70,per_gpt,70,smooth,0.2,50.11749823352815
71,per_gpt,71,smooth,0.4,45.18771197311108
72,per_gpt,72,smooth,0.6,72.91118472678872
73,per_gpt,73,smooth,0.8,57.216632840246874
74,per_gpt,74,smooth,0.0,49.198499684676875
75,per_gpt,75,smooth,1.0,74.68169101037891
76,per_gpt,76,smooth,0.2,65.6052450704589
77,per_gpt,77,smooth,0.4,24.446223651686136
78,per_gpt,78,smooth,0.6,44.728008078715675
79,per_gpt,79,smooth,0.8,86.2673460082663
80,per_gpt,80,smooth,0.0,58.88469715881029
81,per_gpt,81,smooth,1.0,39.6627768408946
82,per_gpt,82,smooth,0.2,72.22234828278364
83,per_gpt,83,smooth,0.4,33.57650096054886
84,per_gpt,84,smooth,0.6,40.9675455331112
85,per_gpt,85,smooth,0.8,40.298942589574956
86,per_gpt,86,smooth,0.0,29.712019087798414
87,per_gpt,87,smooth,0.2,54.42396860405791
88,per_gpt,88,smooth,0.4,81.61243960780138
89,per_gpt,89,smooth,0.6,54.618968968814286
90,per_gpt,90,smooth,0.8,78.10901745244968
91,per_gpt,91,smooth,0.0,30.374235823174615
92,per_gpt,92,smooth,0.2,35.214081022594364
93,per_gpt,93,smooth,0.4,69.62059995560752
94,per_gpt,94,smooth,0.6,41.34019710937676
95,per_gpt,95,smooth,0.8,23.988295319069223
96,per_gpt,96,smooth,0.0,73.54388774890195
97,per_gpt,97,smooth,1.0,57.050013787598886
98,per_gpt,98,smooth,0.2,43.67208490561568
99,per_gpt,99,smooth,0.4,54.16934391307017
100,per_gpt,100,smooth,0.6,71.0426247022655
101,per_gpt,101,smooth,0.8,50.014099379334425
102,per_gpt,102,smooth,0.0,75.23762452926194
103,per_gpt,103,smooth,1.0,46.45946351688105
104,per_gpt,104,smooth,0.2,43.50557508860954
105,per_gpt,105,smooth,0.4,43.915628464532496
106,per_gpt,106,smooth,0.6,49.63779678432937
107,per_gpt,107,smooth,0.8,57.32432141975683
108,per_gpt,108,smooth,0.0,54.43368677531806
109,per_gpt,109,smooth,0.2,51.05130427686342
110,per_gpt,110,smooth,0.4,66.04643250574587
111,per_gpt,111,smooth,0.6,45.216575177081
112,per_gpt,112,smooth,0.8,54.173003027955026
113,per_gpt,113,smooth,0.0,34.96246209853263
114,per_gpt,114,smooth,1.0,38.722035473542356
115,per_gpt,115,smooth,0.2,45.46923242489435
116,per_gpt,116,smooth,0.4,53.43349578154457
117,per_gpt,117,smooth,0.6,72.98131232403723
118,per_gpt,118,smooth,0.8,79.88700363301281
119,per_gpt,119,smooth,0.0,52.418062376288326
120,per_gpt,120,smooth,1.0,50.733489435689606
121,per_gpt,121,smooth,0.2,75.7133429140161
122,per_gpt,122,smooth,0.4,66.96675918895686
123,per_gpt,123,smooth,0.6,69.59495804698071
124,per_gpt,124,smooth,0.8,65.8323295681374
125,per_gpt,125,smooth,0.0,43.06119085951969
126,per_gpt,126,smooth,1.0,33.09345344347007
127,per_gpt,127,smooth,0.2,75.51624266234862
128,per_gpt,128,smooth,0.4,55.706715813182655
129,per_gpt,129,smooth,0.6,76.50635523283937
130,per_gpt,130,smooth,0.8,73.63543309480973
131,per_gpt,131,smooth,0.0,65.18915569898654
132,per_gpt,132,smooth,1.0,72.34752296763024
133,per_gpt,133,smooth,0.2,66.4884983177696
134,per_gpt,134,smooth,0.4,31.972359421547438
135,per_gpt,135,smooth,0.6,49.15588306674372
136,per_gpt,136,smooth,0.8,60.71952074297558
137,per_gpt,137,smooth,0.0,69.83944881840422
138,per_gpt,138,smooth,1.0,91.25106190958144
139,per_gpt,139,smooth,0.2,49.56497628766419
140,per_gpt,140,smooth,0.4,48.87835137214126
141,per_gpt,141,smooth,0.6,44.728008078715675
142,per_gpt,142,smooth,0.8,46.97594437086959
143,per_gpt,143,smooth,0.0,33.953700607270655
144,per_gpt,144,smooth,1.0,72.5270560508701
145,per_gpt,145,smooth,0.2,27.943115174009836
146,per_gpt,146,smooth,0.4,29.74362228996564
147,per_gpt,147,smooth,0.6,42.475438846278045
148,per_gpt,148,smooth,0.8,46.51105680516653
149,per_gpt,149,smooth,0.0,57.12562596627565
150,per_gpt,150,rough,1.0,44.79237471894667
151,per_gpt,151,smooth,0.2,59.98526052209291
152,per_gpt,152,smooth,0.4,24.93706694426911
153,per_gpt,153,smooth,0.6,28.78001325658761
154,per_gpt,154,smooth,0.8,82.58849422419335
155,per_gpt,155,smooth,0.0,67.033397553708
156,per_gpt,156,smooth,1.0,86.3712752784827
157,per_gpt,157,smooth,0.2,78.10901745244968
158,per_gpt,158,smooth,0.4,60.02949000143482
159,per_gpt,159,smooth,0.6,51.10640555389134
160,per_gpt,160,smooth,0.8,53.24494382771272
161,per_gpt,161,smooth,0.0,59.25103405212717
162,per_gpt,162,smooth,1.0,42.982888054011596
163,per_gpt,163,smooth,0.2,37.120836155038155
164,per_gpt,164,smooth,0.4,48.10689144851938
165,per_gpt,165,smooth,0.6,61.83513278138819
166,per_gpt,166,smooth,0.8,72.22234828278364
167,per_gpt,167,smooth,0.0,67.22554339494276
168,per_gpt,168,smooth,1.0,75.23723281526831
169,per_gpt,169,smooth,0.2,58.82468894827861
170,per_gpt,170,smooth,0.4,53.13266829236421
171,per_gpt,171,smooth,0.6,65.16320293772819
172,per_gpt,172,smooth,0.8,48.85719853452019
173,per_gpt,173,smooth,0.0,45.84509025241479
174,per_gpt,174,rough,1.0,86.15962853911348
175,per_gpt,175,smooth,0.2,57.072574829000764
176,per_gpt,176,smooth,0.4,54.704472752172755
177,per_gpt,177,smooth,0.6,50.321123934294285
178,per_gpt,178,smooth,0.8,42.74605159534188
179,per_gpt,179,smooth,0.0,64.95666524165794
180,per_gpt,180,smooth,1.0,42.64261576765198
181,per_gpt,181,smooth,0.2,44.78811535032574
182,per_gpt,182,smooth,0.4,27.413240100969173
183,per_gpt,183,smooth,0.6,26.89331151478723
184,per_gpt,184,smooth,0.8,62.36628585669658
185,per_gpt,185,smooth,0.0,70.37559872057592
186,per_gpt,186,smooth,1.0,39.49731168069163
187,per_gpt,187,smooth,0.2,64.71821798806319
188,per_gpt,188,smooth,0.4,32.05380552629174
189,per_gpt,189,smooth,0.6,39.47824265777955
190,per_gpt,190,smooth,0.8,14.918369123260105
191,per_gpt,191,smooth,0.0,60.478789262130114
192,per_gpt,192,rough,1.0,55.822292421230365
193,per_gpt,193,smooth,0.2,51.05130427686342
194,per_gpt,194,smooth,0.4,49.264327924360934
195,per_gpt,195,smooth,0.6,48.58386678000078
196,per_gpt,196,smooth,0.8,54.32898238063254
197,per_gpt,197,smooth,0.0,71.47637496019776
198,per_gpt,198,rough,1.0,53.06952686778964
199,per_gpt,199,smooth,0.2,55.706715813182655
200,per_gpt,200,smooth,0.4,66.54801294477616
201,per_gpt,201,smooth,0.6,71.51573910111335
202,per_gpt,202,smooth,0.8,55.98112294882269
203,per_gpt,203,smooth,0.0,71.31273310832734
204,per_gpt,204,smooth,1.0,61.63033472535695
205,per_gpt,205,smooth,0.2,72.33348790381042
206,per_gpt,206,smooth,0.4,72.26626741269303
207,per_gpt,207,smooth,0.6,29.712019087798414
208,per_gpt,208,smooth,0.8,51.2033449603922
209,per_gpt,209,smooth,0.0,40.459791553686586
210,per_gpt,210,rough,1.0,33.4773436168435
211,per_gpt,211,smooth,0.2,37.120836155038155
212,per_gpt,212,smooth,0.4,72.6881406330968
213,per_gpt,213,smooth,0.6,53.43349578154457
214,per_gpt,214,smooth,0.8,36.09035162868175
215,per_gpt,215,smooth,0.0,65.47609963860633
216,per_gpt,216,rough,1.0,52.58167739871963
217,per_gpt,217,smooth,0.2,50.36350998641976
218,per_gpt,218,smooth,0.4,70.3106603528385
219,per_gpt,219,smooth,0.6,71.38324315373755
220,per_gpt,220,smooth,0.8,58.23340226043074
221,per_gpt,221,smooth,0.0,86.71236703736116
222,per_gpt,222,smooth,1.0,50.95610556369413
223,per_gpt,223,smooth,0.2,37.26042069603557
224,per_gpt,224,smooth,0.4,41.64824076989305
225,per_gpt,225,smooth,0.6,50.63178018060708
226,per_gpt,226,smooth,0.8,48.1004934290899
227,per_gpt,227,smooth,0.0,65.2559341376306
228,per_gpt,228,rough,1.0,57.99246675074189
229,per_gpt,229,smooth,0.2,61.56193638200136
230,per_gpt,230,smooth,0.4,28.018752328670804
231,per_gpt,231,smooth,0.6,56.060862798833064
232,per_gpt,232,smooth,0.8,75.55443566329667
233,per_gpt,233,smooth,0.0,61.82813356893655
234,per_gpt,234,smooth,1.0,79.09500018689666
235,per_gpt,235,smooth,0.2,57.22776678279531
236,per_gpt,236,smooth,0.4,57.072574829000764
237,per_gpt,237,smooth,0.6,40.94776417484416
238,per_gpt,238,smooth,0.8,54.059796645906346
239,per_gpt,239,smooth,0.0,47.48325347410502
240,per_gpt,240,rough,1.0,59.45254026567511
241,per_gpt,241,smooth,0.2,59.38620751665317
242,per_gpt,242,smooth,0.4,58.82468894827861
243,per_gpt,243,smooth,0.6,58.82468894827861
244,per_gpt,244,smooth,0.8,36.26203620835241
245,per_gpt,245,smooth,0.0,67.37474072779081
246,per_gpt,246,smooth,1.0,22.34651257201024
247,per_gpt,247,smooth,0.2,31.40118137278984
248,per_gpt,248,smooth,0.4,82.41045526026025
249,per_gpt,249,smooth,0.6,51.63747980386556
250,per_gpt,250,smooth,0.8,81.88086365113212
251,per_gpt,251,smooth,0.0,59.40390241942835
252,per_gpt,252,rough,1.0,90.00142972737675
253,per_gpt,253,smooth,0.2,30.77470881745205
254,per_gpt,254,smooth,0.4,85.54361531628761
255,per_gpt,255,smooth,0.6,69.00066864318434
256,per_gpt,256,smooth,0.8,40.40786545710087
257,per_gpt,257,smooth,0.0,63.66817919533075
258,per_gpt,258,smooth,1.0,90.57475937824314
259,per_gpt,259,smooth,0.2,72.22234828278364
260,per_gpt,260,smooth,0.4,31.727320210519768
261,per_gpt,261,smooth,0.6,46.27143309934375
262,per_gpt,262,smooth,0.8,37.482822888300284
263,per_gpt,263,smooth,0.0,57.77078710635644
264,per_gpt,264,smooth,1.0,66.42301881488282
265,per_gpt,265,smooth,0.2,55.025746638214784
266,per_gpt,266,smooth,0.4,53.430283633690166
267,per_gpt,267,smooth,0.6,79.06906672138349
268,per_gpt,268,smooth,0.8,69.16906837930733
269,per_gpt,269,smooth,0.0,30.755629469036798
270,per_gpt,270,rough,1.0,62.16805882968543
271,per_gpt,271,smooth,0.2,47.76623064480313
272,per_gpt,272,smooth,0.4,43.909194245441206
273,per_gpt,273,smooth,0.6,53.79121740053404
274,per_gpt,274,smooth,0.8,51.65147883182007
275,per_gpt,275,smooth,0.0,80.74437124724558
276,per_gpt,276,smooth,1.0,75.9697626179932
277,per_gpt,277,smooth,0.2,55.61586311223252
278,per_gpt,278,smooth,0.4,59.71589094561657
279,per_gpt,279,smooth,0.6,45.84509025241479
280,per_gpt,280,smooth,0.8,41.43001153213561
281,per_gpt,281,smooth,0.0,70.3106603528385
282,per_gpt,282,rough,1.0,79.37266039892917
283,per_gpt,283,smooth,0.2,72.02268731037769
284,per_gpt,284,smooth,0.4,46.2862789798191
285,per_gpt,285,smooth,0.6,75.63784351984249
286,per_gpt,286,smooth,0.8,35.10914883352169
287,per_gpt,287,smooth,0.0,63.70883210457182
288,per_gpt,288,rough,1.0,56.04715763570308
289,per_gpt,289,smooth,0.2,64.71127677531513
290,per_gpt,290,smooth,0.4,50.579759584635624
291,per_gpt,291,smooth,0.6,46.19617307700492
292,per_gpt,292,smooth,0.8,40.87259463671276
293,per_gpt,293,smooth,0.0,49.52946365075363
294,per_gpt,294,rough,1.0,80.12666454700552
295,per_gpt,295,smooth,0.2,41.42983530051424
296,per_gpt,296,smooth,0.4,59.10967454593983
297,per_gpt,297,smooth,0.6,54.992202781106904
298,per_gpt,298,smooth,0.8,38.74172176269626
299,per_gpt,299,smooth,0.0,33.70596146892636
300,per_gpt,300,rough,1.0,72.16709228362863
301,per_gpt,301,smooth,0.2,44.4266797542765
302,per_gpt,302,smooth,0.4,45.07263626937949
303,per_gpt,303,smooth,0.6,32.243655439440644
304,per_gpt,304,smooth,0.8,50.63600379314017
305,per_gpt,305,smooth,0.0,72.39683290760611
306,per_gpt,306,rough,1.0,39.444249158488816
307,per_gpt,307,smooth,0.2,40.815608583195264
308,per_gpt,308,smooth,0.4,66.18971317936656
309,per_gpt,309,smooth,0.6,32.447479957131236
310,per_gpt,310,smooth,0.8,13.864423976745258
311,per_gpt,311,smooth,0.0,78.47127362380523
312,per_gpt,312,rough,1.0,28.739817003976892
313,per_gpt,313,smooth,0.2,36.81547409535173
314,per_gpt,314,smooth,0.4,72.46548038121382
315,per_gpt,315,smooth,0.6,40.04790314114436
316,per_gpt,316,smooth,0.8,46.98466800931504
317,per_gpt,317,smooth,0.0,77.12570503263177
318,per_gpt,318,rough,1.0,32.76464903403612
319,per_gpt,319,smooth,0.2,45.79973911880295
320,per_gpt,320,smooth,0.4,46.97930487511571
321,per_gpt,321,smooth,0.6,59.474863915789
322,per_gpt,322,smooth,0.0,46.2995397358145
323,per_gpt,323,rough,1.0,50.91006326959436
324,per_gpt,324,smooth,0.2,50.41705694112046
325,per_gpt,325,smooth,0.4,66.75210252676483
326,per_gpt,326,smooth,0.6,71.83624823148051
327,per_gpt,327,smooth,0.8,50.579759584635624
328,per_gpt,328,smooth,0.0,52.68924664021852
329,per_gpt,329,smooth,1.0,84.38792449960916
330,per_gpt,330,smooth,0.2,58.82468894827861
331,per_gpt,331,smooth,0.4,34.65600294546544
332,per_gpt,332,smooth,0.6,47.51659320098338
333,per_gpt,333,smooth,0.0,54.43368677531806
334,per_gpt,334,rough,1.0,79.29010533350448
335,per_gpt,335,smooth,0.2,85.07365283360899
336,per_gpt,336,smooth,0.4,44.003635584096614
337,per_gpt,337,smooth,0.6,52.46402679834655
338,per_gpt,338,smooth,0.0,49.198499684676875
339,per_gpt,339,smooth,0.2,42.64261576765198
340,per_gpt,340,smooth,0.4,78.33008377766836
341,per_gpt,341,smooth,0.6,72.58528963053394
342,per_gpt,342,smooth,0.0,44.4266797542765
343,per_gpt,343,smooth,0.2,65.13365559790951
344,per_gpt,344,smooth,0.4,73.45095566789517
345,per_gpt,345,smooth,0.6,45.84509025241479
346,per_gpt,346,smooth,0.0,78.94407220160986
347,per_gpt,347,rough,1.0,59.6795450238694
348,per_gpt,348,smooth,0.2,70.43084937120774
349,per_gpt,349,smooth,0.4,18.179928732880942
350,per_gpt,350,smooth,0.6,28.684170098758543
351,per_gpt,351,smooth,0.0,71.83624823148051
352,per_gpt,352,rough,1.0,46.26637282437122
353,per_gpt,353,smooth,0.2,69.83944881840422
354,per_gpt,354,smooth,0.4,54.059796645906346
355,per_gpt,355,smooth,0.6,66.18971317936656
356,per_gpt,356,smooth,0.0,78.84297801919298
357,per_gpt,357,rough,1.0,76.45195941297925
358,per_gpt,358,smooth,0.2,41.82000341543961
359,per_gpt,359,smooth,0.4,24.44323281872356
360,per_gpt,360,smooth,0.6,52.418062376288326
361,per_gpt,361,smooth,0.0,39.42768460505146
362,per_gpt,362,smooth,0.2,43.41125566775955
363,per_gpt,363,smooth,0.4,51.64429484744344
364,per_gpt,364,smooth,0.6,36.71774424771533
365,per_gpt,365,smooth,0.0,46.97930487511571
366,per_gpt,366,rough,1.0,64.20832759372195
367,per_gpt,367,smooth,0.2,48.42748254671835
368,per_gpt,368,smooth,0.4,42.64261576765198
369,per_gpt,369,smooth,0.6,37.20911473032961
370,per_gpt,370,smooth,0.0,75.24308545329832
371,per_gpt,371,rough,1.0,56.149338067281626
372,per_gpt,372,smooth,0.2,79.62616826726105
373,per_gpt,373,smooth,0.4,54.992202781106904
374,per_gpt,374,smooth,0.6,33.91560285004484
375,per_gpt,375,smooth,0.0,57.42483104271479
376,per_gpt,376,smooth,0.2,51.147121094672165
377,per_gpt,377,smooth,0.4,31.398127654613187
378,per_gpt,378,smooth,0.6,31.278117902465706
379,per_gpt,379,smooth,0.8,35.1875651059261
380,per_gpt,380,smooth,0.0,43.500422661894234
381,per_gpt,381,smooth,1.0,76.96923811447772
382,per_gpt,382,smooth,0.2,68.21100580160518
383,per_gpt,383,smooth,0.4,37.66635296899467
384,per_gpt,384,smooth,0.6,73.0893350847789
385,per_gpt,385,smooth,0.0,43.52744199952674
386,per_gpt,386,rough,1.0,44.39806802229401
387,per_gpt,387,smooth,0.2,73.89733141231169
388,per_gpt,388,smooth,0.4,21.458564191285536
389,per_gpt,389,smooth,0.6,77.35728493875233
390,per_gpt,390,smooth,0.0,51.20490958747243
391,per_gpt,391,smooth,0.2,71.47637496019776
392,per_gpt,392,smooth,0.4,68.67894464985334
393,per_gpt,393,smooth,0.6,51.153708519397924
394,per_gpt,394,smooth,0.0,76.39550772153906
395,per_gpt,395,rough,1.0,75.48746983200117
396,per_gpt,396,smooth,0.2,59.3646649892524
397,per_gpt,397,smooth,0.4,59.45806608940507
398,per_gpt,398,smooth,0.6,63.70883210457182
399,per_gpt,399,smooth,0.0,34.45795844595784
400,per_gpt,400,rough,1.0,79.77567156190128
401,per_gpt,401,smooth,0.2,44.22743625530524
402,per_gpt,402,smooth,0.4,66.8355861220906
403,per_gpt,403,smooth,0.6,27.6237100144073
404,per_gpt,404,smooth,0.0,55.47070500060247
405,per_gpt,405,rough,1.0,52.44975225186787
406,per_gpt,406,smooth,0.2,32.9664551453148
407,per_gpt,407,smooth,0.4,26.22217403410183
408,per_gpt,408,smooth,0.6,66.87841688024595
409,per_gpt,409,smooth,0.0,49.42964447768643
410,per_gpt,410,smooth,1.0,58.75930726928382
411,per_gpt,411,smooth,0.2,66.45160809803791
412,per_gpt,412,smooth,0.4,80.54890675048061
413,per_gpt,413,smooth,0.6,41.86694137802082
414,per_gpt,414,smooth,0.0,50.82057363283684
415,per_gpt,415,smooth,1.0,62.064527864827056
416,per_gpt,416,smooth,0.2,59.98526052209291
417,per_gpt,417,smooth,0.4,47.45145601737322
418,per_gpt,418,smooth,0.6,56.88820370048244
419,per_gpt,419,smooth,0.0,40.629534838086194
420,per_gpt,420,smooth,1.0,17.034059807281686
421,per_gpt,421,smooth,0.2,81.10402949319565
422,per_gpt,422,smooth,0.4,49.15588306674372
423,per_gpt,423,smooth,0.6,35.2730878307021
424,per_gpt,424,smooth,0.0,44.021654779607154
425,per_gpt,425,smooth,1.0,35.775142913107885
426,per_gpt,426,smooth,0.2,63.70883210457182
427,per_gpt,427,smooth,0.4,14.47603923883064
428,per_gpt,428,smooth,0.6,46.41446817685673
429,per_gpt,429,smooth,0.0,77.25901353664788
430,per_gpt,430,smooth,1.0,57.12562596627565
431,per_gpt,431,smooth,0.2,59.948010279049775
432,per_gpt,432,smooth,0.4,30.5263129145507
433,per_gpt,433,smooth,0.6,32.922640954974405
434,per_gpt,434,smooth,0.8,62.812890334177844
435,per_gpt,435,smooth,0.0,56.42332474309479
436,per_gpt,436,smooth,1.0,50.82982857390822
437,per_gpt,437,smooth,1.0,44.673711151620715
438,per_gpt,438,smooth,1.0,54.992202781106904
439,per_gpt,439,smooth,1.0,60.835497626945354
440,per_gpt,440,smooth,1.0,58.674714496864176
441,per_gpt,441,smooth,1.0,71.42778789865424
442,per_gpt,442,smooth,1.0,64.49163817731878
443,per_gpt,443,smooth,1.0,50.7677851997058
444,per_gpt,444,smooth,1.0,35.62441028778741
445,per_gpt,445,smooth,1.0,65.92552441754867
446,per_gpt,446,smooth,1.0,42.80764342667382
447,per_gpt,447,smooth,0.2,75.11477195852771
448,per_gpt,448,smooth,0.4,47.31376769922747
449,per_gpt,449,smooth,0.6,11.489910249163499
450,per_gpt,450,smooth,0.8,72.22234828278364
451,per_gpt,451,smooth,0.0,62.21249754295257
452,per_gpt,452,smooth,1.0,64.95666524165794
453,per_gpt,453,smooth,0.2,38.5013068838305
454,per_gpt,454,smooth,0.4,64.90781642640641
455,per_gpt,455,smooth,0.6,55.67582689967071
456,per_gpt,456,smooth,0.8,21.716155825098088
457,per_gpt,457,smooth,0.0,50.46601825421851
458,per_gpt,458,smooth,1.0,66.8215115135691
