,agent,id,environment,t,horizons,z
0,gpt,0,smooth,1.0,5,34.29903172457488
1,gpt,1,rough,0.6,5,46.110930272495914
2,gpt,2,rough,0.8,5,46.795669133582656
3,gpt,3,rough,0.0,5,63.76762128428701
4,gpt,4,rough,0.2,5,66.93808550268803
5,gpt,5,rough,0.4,5,62.38120585770478
6,gpt,6,rough,0.6,5,61.55535402140338
7,gpt,7,rough,0.8,5,66.99771930582058
8,gpt,8,rough,0.0,5,79.67592200872053
9,gpt,9,rough,0.2,5,37.88122075981148
10,gpt,10,rough,0.4,5,60.39510842121198
11,gpt,11,rough,0.2,10,51.421999277375896
12,gpt,12,rough,0.6,5,57.969166530238034
13,gpt,13,rough,0.8,5,69.55502073840412
14,gpt,14,rough,0.0,5,53.014766132328866
15,gpt,15,rough,0.2,5,56.04715763570308
16,gpt,16,rough,0.4,5,47.26420613843083
17,gpt,17,rough,0.6,5,72.27841565850078
18,gpt,18,rough,0.8,5,63.80404855757721
19,gpt,19,rough,0.0,5,27.110907671373308
20,gpt,20,rough,0.2,5,70.7322994979208
21,gpt,21,rough,0.4,5,52.35267260940581
22,gpt,22,rough,0.4,10,76.05570163266324
23,gpt,23,rough,0.6,5,80.38039965429533
24,gpt,24,rough,0.8,5,53.43467879543932
25,gpt,25,rough,0.0,5,37.20640459959202
26,gpt,26,rough,0.2,5,47.4316539691757
27,gpt,27,rough,0.4,5,30.60153413795942
28,gpt,28,rough,0.6,5,61.02896185659131
29,gpt,29,rough,0.8,5,34.17469664660529
30,gpt,30,rough,0.0,5,86.15962853911348
31,gpt,31,smooth,1.0,10,91.25106190958144
32,gpt,32,rough,0.2,5,44.268405426683096
33,gpt,33,rough,0.0,10,75.3510097768504
34,gpt,34,rough,0.4,5,77.65343470097302
35,gpt,35,rough,0.6,5,46.22273877182027
36,gpt,36,rough,0.8,5,45.0838531256151
37,gpt,37,rough,0.0,5,32.91602152493741
38,gpt,38,rough,0.2,5,47.877461735757244
39,gpt,39,rough,0.4,5,45.918442528003226
40,gpt,40,rough,0.6,5,64.97865369385345
41,gpt,41,rough,0.8,5,71.83601417245129
42,gpt,42,rough,0.0,5,53.170755342961115
43,gpt,43,rough,0.2,5,37.1187239411873
44,gpt,44,rough,0.2,10,31.48937541588467
45,gpt,45,rough,0.4,5,63.25041468320837
46,gpt,46,rough,0.6,5,79.77728832373079
47,gpt,47,rough,0.8,5,52.41127959790894
48,gpt,48,rough,0.0,5,71.19574054311074
49,gpt,49,rough,0.2,5,72.17542374181652
50,gpt,50,rough,0.4,5,52.66094869674589
51,gpt,51,rough,0.6,5,82.9244690580956
52,gpt,52,rough,0.8,5,46.23667484682377
53,gpt,53,rough,0.0,5,76.98601549075549
54,gpt,54,rough,0.2,5,46.83169023596792
55,gpt,55,rough,0.4,10,66.42008365079582
56,gpt,56,rough,0.4,5,41.79130435616964
57,gpt,57,rough,0.6,5,42.4261886777808
58,gpt,58,rough,0.8,5,55.69485424086671
59,gpt,59,rough,0.0,5,56.094740096374665
60,gpt,60,rough,0.2,5,46.110930272495914
61,gpt,61,rough,0.4,5,33.3207240293267
62,gpt,62,rough,0.6,5,47.92835373842982
63,gpt,63,rough,0.8,5,38.824762069257964
64,gpt,64,rough,0.0,5,71.96795728361822
65,gpt,65,rough,0.2,5,72.70312407713753
66,gpt,66,rough,0.0,10,54.94076943244479
67,gpt,67,rough,0.4,5,58.303485255910005
68,gpt,68,rough,0.6,5,74.65882393199168
69,gpt,69,rough,0.8,5,65.19130115005935
70,gpt,70,rough,0.0,5,74.44279696451613
71,gpt,71,rough,0.2,5,79.97700328180905
72,gpt,72,rough,0.4,5,60.87447916837497
73,gpt,73,rough,0.6,5,20.951236052413332
74,gpt,74,rough,0.8,5,55.171107883671255
75,gpt,75,rough,0.0,5,86.2481284845541
76,gpt,76,rough,0.2,5,56.04715763570308
77,gpt,77,rough,0.2,10,68.73764689017712
78,gpt,78,rough,0.4,5,28.904197461469654
79,gpt,79,rough,0.6,5,48.310790862753
80,gpt,80,rough,0.8,5,74.19904713333456
81,gpt,81,rough,0.0,5,63.98778430548138
82,gpt,82,rough,0.2,5,49.037539416130876
83,gpt,83,rough,0.4,5,66.68510792034964
84,gpt,84,rough,0.6,5,26.338648604218992
85,gpt,85,rough,0.8,5,76.21046154270445
86,gpt,86,rough,0.0,5,54.21161448672158
87,gpt,87,smooth,1.0,5,72.5270560508701
88,gpt,88,rough,0.4,10,48.85664595994771
89,gpt,89,rough,1.0,5,44.79237471894667
90,gpt,90,smooth,1.0,5,86.3712752784827
91,gpt,91,smooth,1.0,5,42.982888054011596
92,gpt,92,smooth,1.0,5,75.23723281526831
93,gpt,93,rough,1.0,5,86.15962853911348
94,gpt,94,smooth,1.0,10,42.64261576765198
95,gpt,95,smooth,1.0,5,39.49731168069163
96,gpt,96,rough,1.0,5,55.822292421230365
97,gpt,97,rough,1.0,10,53.06952686778964
98,gpt,98,smooth,1.0,5,61.63033472535695
99,gpt,99,rough,0.0,10,47.939008432822604
100,gpt,100,rough,1.0,5,33.4773436168435
101,gpt,101,rough,1.0,10,52.58167739871963
102,gpt,102,smooth,1.0,10,50.95610556369413
103,gpt,103,rough,1.0,5,57.99246675074189
104,gpt,104,smooth,1.0,10,79.09500018689666
105,gpt,105,rough,1.0,10,59.45254026567511
106,gpt,106,smooth,1.0,10,22.34651257201024
107,gpt,107,rough,1.0,10,90.00142972737675
108,gpt,108,smooth,1.0,10,90.57475937824314
109,gpt,109,smooth,1.0,10,66.42301881488282
110,gpt,110,rough,0.2,10,54.53656967820627
111,gpt,111,rough,0.2,10,64.47303544280713
112,gpt,112,rough,0.6,10,71.73998572982981
113,gpt,113,rough,0.6,10,57.188044135040315
114,gpt,114,rough,0.6,10,80.8370013721991
115,gpt,115,rough,0.6,10,56.01083060486271
116,gpt,116,rough,0.6,10,57.635934646276404
117,gpt,117,rough,1.0,10,62.16805882968543
118,gpt,118,rough,0.6,10,51.797921549488315
119,gpt,119,rough,0.8,10,75.81631381080251
120,gpt,120,rough,0.6,10,48.43738928155087
121,gpt,121,rough,0.8,10,63.39626168572506
122,gpt,122,rough,0.4,10,71.52950304200905
123,gpt,123,rough,0.6,10,41.77913190224782
124,gpt,124,rough,0.8,10,59.19409288286258
125,gpt,125,rough,0.6,10,66.3796402620376
126,gpt,126,rough,0.8,10,53.60455863234913
127,gpt,127,rough,0.6,10,65.39203007111244
128,gpt,128,rough,0.8,10,29.111900930753485
129,gpt,129,smooth,1.0,5,75.9697626179932
130,gpt,130,rough,0.6,10,53.263174373435255
131,gpt,131,rough,0.8,10,41.597035856477596
132,gpt,132,rough,0.6,10,54.15610917956575
133,gpt,133,rough,0.0,10,68.77631698651054
134,gpt,134,rough,0.8,10,51.866144713172474
135,gpt,135,rough,0.6,10,57.3684394966757
136,gpt,136,rough,0.8,10,29.371872426210384
137,gpt,137,rough,0.6,10,62.056321859623
138,gpt,138,rough,0.8,10,36.1532618833667
139,gpt,139,rough,0.6,10,73.26075197267481
140,gpt,140,rough,0.8,10,70.40886672594571
141,gpt,141,rough,0.6,10,53.99004786935056
142,gpt,142,rough,0.8,10,42.200862679431594
143,gpt,143,rough,0.6,10,75.78922229891681
144,gpt,144,rough,0.2,10,37.02945668186132
145,gpt,145,rough,0.8,10,72.58622567212723
146,gpt,146,rough,0.6,10,49.80278092408521
147,gpt,147,rough,0.8,10,51.804932648705766
148,gpt,148,rough,0.6,10,48.0845152447248
149,gpt,149,rough,0.8,10,54.07085651682432
150,gpt,150,rough,0.6,10,62.11866259720721
151,gpt,151,rough,0.8,10,62.27830113054549
152,gpt,152,rough,1.0,10,79.37266039892917
153,gpt,153,rough,1.0,5,56.04715763570308
154,gpt,154,rough,1.0,10,80.12666454700552
155,gpt,155,rough,0.4,10,59.904073477141424
156,gpt,156,rough,1.0,5,72.16709228362863
157,gpt,157,rough,1.0,5,39.444249158488816
158,gpt,158,rough,1.0,10,28.739817003976892
159,gpt,159,rough,1.0,10,32.76464903403612
160,gpt,160,rough,1.0,5,50.91006326959436
161,gpt,161,smooth,1.0,5,84.38792449960916
162,gpt,162,rough,1.0,5,79.29010533350448
163,gpt,163,rough,1.0,5,59.6795450238694
164,gpt,164,rough,1.0,5,46.26637282437122
165,gpt,165,rough,1.0,5,76.45195941297925
166,gpt,166,rough,0.0,10,66.05085148129983
167,gpt,167,rough,1.0,5,64.20832759372195
168,gpt,168,rough,1.0,5,56.149338067281626
169,gpt,169,smooth,1.0,10,76.96923811447772
170,gpt,170,rough,1.0,5,44.39806802229401
171,gpt,171,rough,1.0,5,75.48746983200117
172,gpt,172,rough,1.0,5,79.77567156190128
173,gpt,173,smooth,1.0,10,58.75930726928382
174,gpt,174,smooth,1.0,10,62.064527864827056
175,gpt,175,smooth,1.0,10,17.034059807281686
176,gpt,176,smooth,1.0,10,35.775142913107885
177,gpt,177,rough,0.2,10,31.526839220661998
178,gpt,178,smooth,1.0,10,57.12562596627565
179,gpt,179,smooth,1.0,10,50.82982857390822
180,gpt,180,rough,0.4,10,60.017879623384005
181,gpt,181,rough,0.0,10,58.15288819022371
182,gpt,182,rough,0.2,10,40.43486043586833
183,gpt,183,rough,0.4,10,67.66640987982525
184,gpt,184,rough,0.4,10,54.547246509012375
185,gpt,185,rough,0.0,10,49.810892218023874
186,gpt,186,rough,1.0,10,40.43486043586833
187,gpt,187,rough,0.2,10,62.36530381274028
188,gpt,188,rough,0.4,10,67.70156283342568
189,gpt,189,rough,0.0,10,68.95553860097283
190,gpt,190,rough,0.2,10,84.8648659649935
191,gpt,191,rough,0.4,10,51.29892952809283
192,gpt,192,rough,0.0,10,66.82974699778106
193,gpt,193,rough,0.2,10,53.675196291346516
194,gpt,194,rough,0.4,10,76.67898015465813
195,gpt,195,rough,0.0,10,74.44779599563368
196,gpt,196,rough,0.0,10,70.77465174213559
197,gpt,197,rough,0.2,10,64.5650223933452
198,gpt,198,rough,0.4,10,53.873687452532415
199,gpt,199,rough,0.0,10,56.326843892155686
200,gpt,200,rough,0.2,10,54.45481637603618
201,gpt,201,rough,0.4,10,70.53143967946347
202,gpt,202,rough,0.0,10,26.961586550054008
203,gpt,203,rough,0.2,10,42.327155842348624
204,gpt,204,rough,0.4,10,36.1532618833667
205,gpt,205,rough,0.0,10,40.83961995258017
206,gpt,206,rough,0.2,10,76.54530365695068
207,gpt,207,rough,0.2,10,78.86020407081139
208,gpt,208,rough,0.4,10,54.54288326387794
209,gpt,209,rough,0.0,10,65.14559123906491
210,gpt,210,rough,0.2,10,47.13093658293846
211,gpt,211,rough,0.4,10,48.13678707794043
212,gpt,212,rough,0.0,10,64.14231096725489
213,gpt,213,rough,0.2,10,46.92175564503864
214,gpt,214,rough,0.4,10,63.65437201820304
215,gpt,215,rough,0.0,10,59.20502279323084
216,gpt,216,rough,0.2,10,66.05497562124417
217,gpt,217,rough,0.4,10,53.48091561415699
218,gpt,218,rough,0.4,10,27.26581429600891
219,gpt,219,rough,0.0,10,53.9184900073374
220,gpt,220,smooth,1.0,5,45.430197214071406
221,gpt,221,smooth,1.0,10,71.23349436068803
222,gpt,222,smooth,1.0,10,73.32303107762687
223,gpt,223,rough,1.0,10,45.671661937678415
224,gpt,224,rough,1.0,5,53.43467879543932
225,gpt,225,smooth,1.0,5,30.7246605842609
226,gpt,226,rough,1.0,5,59.4175694208137
227,gpt,227,rough,1.0,10,52.520237406693354
228,gpt,228,rough,0.0,10,76.02521186210136
229,gpt,229,smooth,1.0,10,74.68169101037891
230,gpt,230,smooth,1.0,5,39.6627768408946
231,gpt,231,smooth,1.0,10,57.050013787598886
232,gpt,232,smooth,1.0,5,46.45946351688105
233,gpt,233,smooth,1.0,5,38.722035473542356
234,gpt,234,smooth,1.0,10,50.733489435689606
235,gpt,235,smooth,1.0,5,33.09345344347007
236,gpt,236,smooth,1.0,10,72.34752296763024
237,gpt,237,rough,0.2,5,44.21210720672207
238,gpt,238,rough,0.4,5,41.23540608403635
239,gpt,239,rough,0.2,10,51.01602850111342
240,gpt,240,rough,0.6,5,78.33652873203279
241,gpt,241,rough,0.8,5,57.278040364537276
242,gpt,242,rough,0.0,5,78.35011032511267
243,gpt,243,rough,0.2,5,41.20777443902719
244,gpt,244,rough,0.4,5,60.68832998996435
245,gpt,245,rough,0.6,5,69.77580670499432
246,gpt,246,rough,0.8,5,78.05542167727278
247,gpt,247,rough,0.0,5,57.30707307711432
248,gpt,248,rough,0.2,5,60.39510842121198
249,gpt,249,rough,0.4,5,53.170755342961115
250,gpt,250,rough,0.4,10,55.09477176168868
251,gpt,251,rough,0.6,5,51.75192449074325
252,gpt,252,rough,0.8,5,61.85162791489271
253,gpt,253,rough,0.0,5,84.83322909235842
254,gpt,254,rough,0.2,5,46.83169023596792
255,gpt,255,rough,0.4,5,49.622387537614124
256,gpt,256,rough,0.6,5,55.19301018870368
257,gpt,257,rough,0.8,5,65.95052499993768
258,gpt,258,rough,0.0,5,66.51822886797903
259,gpt,259,rough,0.2,5,59.66701515839457
260,gpt,260,rough,0.4,5,31.566227108613685
261,gpt,261,rough,0.0,10,72.12147941473084
262,gpt,262,smooth,0.2,10,52.46578060419078
263,gpt,263,smooth,0.4,10,54.604298493254845
264,gpt,264,smooth,0.6,10,42.18139497679082
265,gpt,265,smooth,0.8,10,69.41326812719971
266,gpt,266,smooth,0.0,10,66.92411736457805
267,gpt,267,smooth,0.2,10,34.48959680564389
268,gpt,268,smooth,0.4,10,60.343065567888864
269,gpt,269,smooth,0.6,10,81.09010150144469
270,gpt,270,smooth,0.8,10,50.659215069991774
271,gpt,271,smooth,0.0,10,51.79830874299364
272,gpt,272,smooth,0.2,10,52.79409575080952
273,gpt,273,smooth,0.4,10,37.760311932215586
274,gpt,274,smooth,0.6,10,86.64402382746324
275,gpt,275,smooth,0.8,10,73.12214479992043
276,gpt,276,smooth,0.0,10,45.530688173816436
277,gpt,277,smooth,0.2,10,34.06484856347613
278,gpt,278,smooth,0.4,10,90.29586267080005
279,gpt,279,smooth,0.6,10,29.74362228996564
280,gpt,280,smooth,0.8,10,85.58606023793608
281,gpt,281,smooth,0.0,10,82.92321438528224
282,gpt,282,smooth,0.2,10,66.50418363516157
283,gpt,283,smooth,0.4,10,60.94555488065989
284,gpt,284,smooth,0.6,10,83.005165036051
285,gpt,285,smooth,0.8,10,81.69195935578975
286,gpt,286,smooth,0.0,10,46.94713236953064
287,gpt,287,smooth,0.2,10,95.97063131126065
288,gpt,288,smooth,0.4,10,49.79067847565823
289,gpt,289,smooth,0.6,10,90.85448879856874
290,gpt,290,smooth,0.8,10,59.948010279049775
291,gpt,291,smooth,0.0,10,47.87350028193289
292,gpt,292,smooth,0.2,10,52.22142369936489
293,gpt,293,smooth,0.4,10,72.89004025196745
294,gpt,294,smooth,0.6,10,34.40250810836603
295,gpt,295,smooth,0.8,10,71.28549940655006
296,gpt,296,smooth,0.0,10,56.68566488179339
297,gpt,297,smooth,0.2,10,54.014154669273324
298,gpt,298,smooth,0.4,10,38.1525967184997
299,gpt,299,smooth,0.6,10,26.50427899157903
300,gpt,300,smooth,0.8,10,71.2572849564097
301,gpt,301,smooth,0.0,10,74.7317460394499
302,gpt,302,smooth,0.2,10,70.79218785295049
303,gpt,303,smooth,0.4,10,29.513456875469316
304,gpt,304,smooth,0.6,10,67.32438586659754
305,gpt,305,smooth,0.8,10,59.36691659623486
306,gpt,306,smooth,0.0,10,49.32318043133892
307,gpt,307,smooth,0.2,10,25.980538802092315
308,gpt,308,smooth,0.4,10,50.84466883688081
309,gpt,309,smooth,0.6,10,74.08786451728224
310,gpt,310,smooth,0.8,10,70.8687907001173
311,gpt,311,smooth,0.0,10,53.42682538278324
312,gpt,312,smooth,0.2,10,66.37613625871285
313,gpt,313,smooth,0.4,10,60.49684519927004
314,gpt,314,smooth,0.6,10,75.00415813071886
315,gpt,315,smooth,0.8,10,51.776613903593486
316,gpt,316,smooth,0.0,10,86.64402382746324
317,gpt,317,smooth,0.2,10,47.536481920898815
318,gpt,318,smooth,0.4,10,52.30832208778886
319,gpt,319,smooth,0.6,10,32.10554435762753
320,gpt,320,smooth,0.8,10,53.58973791271801
321,gpt,321,smooth,0.0,10,58.37007454808081
322,gpt,322,smooth,0.2,10,64.06033060479903
323,gpt,323,smooth,0.4,10,67.71797435026575
324,gpt,324,smooth,0.6,10,88.86801002518618
325,gpt,325,smooth,0.8,10,71.1913857142964
326,gpt,326,smooth,0.0,10,55.35179707093773
327,gpt,327,smooth,0.2,10,46.97930487511571
328,gpt,328,smooth,0.4,10,58.91136439330349
329,gpt,329,smooth,0.6,10,85.13691376755025
330,gpt,330,smooth,0.8,10,32.74511888078145
331,gpt,331,smooth,0.0,10,80.654855732461
332,gpt,332,smooth,0.2,10,81.70847418640193
333,gpt,333,smooth,0.4,10,71.04197666234296
334,gpt,334,smooth,0.6,10,28.13743739264171
335,gpt,335,smooth,0.8,10,66.48757443703866
336,gpt,336,smooth,0.0,10,22.55399532281671
337,gpt,337,smooth,0.2,10,81.4907772784423
338,gpt,338,smooth,0.4,10,32.428014658770216
339,gpt,339,smooth,0.6,10,66.69408122909793
340,gpt,340,smooth,0.8,10,60.835497626945354
341,gpt,341,smooth,0.0,10,43.52744199952674
342,gpt,342,smooth,0.2,10,80.80805159806982
343,gpt,343,smooth,0.4,10,65.16320293772819
344,gpt,344,smooth,0.6,10,48.66110167526047
345,gpt,345,smooth,0.8,10,52.16718408850113
346,gpt,346,smooth,0.0,10,52.20424930776919
347,gpt,347,smooth,0.2,10,93.37699326938814
348,gpt,348,smooth,0.4,10,68.52483791263798
349,gpt,349,smooth,0.6,10,65.78335915661911
350,gpt,350,smooth,0.8,10,24.05182727221336
351,gpt,351,smooth,0.0,10,80.52348214817947
352,gpt,352,smooth,0.2,10,23.001938355877257
353,gpt,353,smooth,0.4,10,45.741585313644
354,gpt,354,smooth,0.6,10,53.214853562251214
355,gpt,355,smooth,0.8,10,31.021840247399222
356,gpt,356,smooth,0.0,10,72.89004025196745
357,gpt,357,smooth,0.2,10,83.43054468821082
358,gpt,358,smooth,0.4,10,55.63588245232774
359,gpt,359,smooth,0.6,10,58.9490379929958
360,gpt,360,smooth,0.8,10,70.73953025333759
361,gpt,361,smooth,0.0,10,58.759368412336556
362,gpt,362,smooth,0.2,5,30.81923434433222
363,gpt,363,smooth,0.4,5,52.45624453850282
364,gpt,364,smooth,0.6,5,61.74351941784024
365,gpt,365,smooth,0.8,5,48.640908864869665
366,gpt,366,smooth,0.0,5,80.39725613745172
367,gpt,367,smooth,0.2,5,35.906766462788376
368,gpt,368,smooth,0.4,5,64.69374633477214
369,gpt,369,smooth,0.6,5,49.70112326774095
370,gpt,370,smooth,0.8,5,44.32268274486392
371,gpt,371,smooth,0.0,5,72.31273679843154
372,gpt,372,smooth,0.2,5,85.37505832850361
373,gpt,373,smooth,0.4,5,45.359286996934316
374,gpt,374,smooth,0.6,5,50.54513013970983
375,gpt,375,smooth,0.8,5,42.917607171760494
376,gpt,376,smooth,0.0,5,70.77015875659379
377,gpt,377,smooth,0.2,5,32.418251361668275
378,gpt,378,smooth,0.4,5,88.16625395649099
379,gpt,379,smooth,0.6,5,56.806562857853386
380,gpt,380,smooth,0.8,5,86.5953041088198
381,gpt,381,smooth,0.0,5,46.63237593598236
382,gpt,382,smooth,0.2,5,48.36300097394621
383,gpt,383,smooth,0.4,5,92.73821277330404
384,gpt,384,smooth,0.6,5,36.123693133741874
385,gpt,385,smooth,0.8,5,50.33599990512988
386,gpt,386,smooth,0.0,5,37.862837345115075
387,gpt,387,smooth,0.2,5,71.85003137877943
388,gpt,388,smooth,0.4,5,60.41950098782368
389,gpt,389,smooth,0.6,5,90.10665035364593
390,gpt,390,smooth,0.8,5,87.21542298266174
391,gpt,391,smooth,0.0,5,40.22199004970849
392,gpt,392,smooth,0.2,5,45.430197214071406
393,gpt,393,smooth,0.4,5,29.87526625272656
394,gpt,394,smooth,0.6,5,54.80936379918856
395,gpt,395,smooth,0.8,5,80.92424072018859
396,gpt,396,smooth,0.0,5,80.39725613745172
397,gpt,397,smooth,0.2,5,80.78632479351639
398,gpt,398,smooth,0.4,5,57.968811521601914
399,gpt,399,smooth,0.6,5,61.41037304209465
400,gpt,400,smooth,0.8,5,89.95902930956845
401,gpt,401,smooth,0.0,5,65.1537643884861
402,gpt,402,smooth,0.2,5,81.64977129778993
403,gpt,403,smooth,0.4,5,50.31684478257292
404,gpt,404,smooth,0.6,5,72.11461678662492
405,gpt,405,smooth,0.8,5,66.78291247969595
406,gpt,406,smooth,0.0,5,50.33599990512988
407,gpt,407,smooth,0.2,5,51.79357894342299
408,gpt,408,smooth,0.4,5,23.944833582939882
409,gpt,409,smooth,0.6,5,83.26545216930081
410,gpt,410,smooth,0.8,5,59.70769132021735
411,gpt,411,smooth,0.0,5,65.57223303391459
412,gpt,412,smooth,0.2,5,35.599639019051
413,gpt,413,smooth,0.4,5,65.66480374858718
414,gpt,414,smooth,0.6,5,30.088480666109913
415,gpt,415,smooth,0.8,5,50.91278550397135
416,gpt,416,smooth,0.0,5,56.353199798148495
417,gpt,417,smooth,0.2,5,69.85277830134969
418,gpt,418,smooth,0.4,5,75.38128060953137
419,gpt,419,smooth,0.6,5,46.41123315030106
420,gpt,420,smooth,0.8,5,73.98437212119465
421,gpt,421,smooth,0.0,5,57.49904623237264
422,gpt,422,smooth,0.2,5,79.12135631112788
423,gpt,423,smooth,0.4,5,55.898175041125654
424,gpt,424,smooth,0.6,5,55.0032080126835
425,gpt,425,smooth,0.8,5,52.00632217790945
426,gpt,426,smooth,0.0,5,42.10359208299226
427,gpt,427,smooth,0.2,5,23.96991411665911
428,gpt,428,smooth,0.4,5,22.379261916811732
429,gpt,429,smooth,0.6,5,37.076717728167324
430,gpt,430,smooth,0.8,5,30.326114309802815
431,gpt,431,smooth,0.0,5,43.524451927180884
432,gpt,432,smooth,0.2,5,86.72000260564111
433,gpt,433,smooth,0.4,5,52.62166113324492
434,gpt,434,smooth,0.6,5,55.89791278692321
435,gpt,435,smooth,0.8,5,82.39254730652608
436,gpt,436,smooth,0.0,5,75.4111823750877
437,gpt,437,smooth,0.2,5,56.59495260731686
438,gpt,438,smooth,0.4,5,8.668558750487238
439,gpt,439,smooth,0.6,5,57.48093256718247
440,gpt,440,smooth,0.8,5,73.57136771252392
441,gpt,441,smooth,0.0,5,59.250978009271456
442,gpt,442,smooth,0.2,5,66.60899358394958
443,gpt,443,smooth,0.4,5,48.23111607376248
444,gpt,444,smooth,0.6,5,11.32436393005145
445,gpt,445,smooth,0.8,5,23.786356304418803
446,gpt,446,smooth,0.0,5,69.14420182718005
447,gpt,447,smooth,0.2,5,48.36300097394621
448,gpt,448,smooth,0.4,5,61.339169946014856
449,gpt,449,smooth,0.6,5,44.38272291289821
450,gpt,450,smooth,0.8,5,57.457123742644605
451,gpt,451,smooth,0.0,5,38.128525920921625
452,gpt,452,smooth,0.2,5,47.258159119405015
453,gpt,453,smooth,0.4,5,89.46146221182444
454,gpt,454,smooth,0.6,5,62.098888105670795
455,gpt,455,smooth,0.8,5,74.53337001628279
456,gpt,456,smooth,0.0,5,54.26402686934472
457,gpt,457,smooth,0.2,5,67.22209388893565
458,gpt,458,smooth,0.4,5,87.15498803503182
459,gpt,459,smooth,0.6,5,47.258159119405015
460,gpt,460,smooth,0.8,5,68.58382837690138
461,gpt,461,smooth,0.0,5,76.31583836850497
462,human,8,rough,100.0,5,58.916666666666664
463,human,8,rough,100.0,10,55.03409090909091
464,human,9,rough,100.0,5,60.416666666666664
465,human,9,rough,100.0,10,57.73863636363637
466,human,10,smooth,100.0,5,69.35416666666667
467,human,10,smooth,100.0,10,74.11363636363636
468,human,14,rough,100.0,5,69.3125
469,human,14,rough,100.0,10,71.82954545454545
470,human,15,rough,100.0,5,55.041666666666664
471,human,15,rough,100.0,10,78.7159090909091
472,human,16,smooth,100.0,5,61.375
473,human,16,smooth,100.0,10,65.77272727272727
474,human,17,smooth,100.0,5,65.5625
475,human,17,smooth,100.0,10,62.38636363636363
476,human,22,rough,100.0,5,52.958333333333336
477,human,22,rough,100.0,10,62.625
478,human,23,smooth,100.0,5,64.4375
479,human,23,smooth,100.0,10,64.04545454545455
480,human,24,smooth,100.0,5,67.66666666666667
481,human,24,smooth,100.0,10,65.70454545454545
482,human,29,rough,100.0,5,60.479166666666664
483,human,29,rough,100.0,10,61.68181818181818
484,human,30,rough,100.0,5,54.083333333333336
485,human,30,rough,100.0,10,52.03409090909091
486,human,31,smooth,100.0,5,72.10416666666667
487,human,31,smooth,100.0,10,62.97727272727273
488,human,32,smooth,100.0,5,59.979166666666664
489,human,32,smooth,100.0,10,55.625
490,human,37,rough,100.0,5,63.416666666666664
491,human,37,rough,100.0,10,76.01136363636364
492,human,38,rough,100.0,5,50.854166666666664
493,human,38,rough,100.0,10,69.0
494,human,39,smooth,100.0,5,59.9375
495,human,39,smooth,100.0,10,69.79545454545455
496,human,40,smooth,100.0,5,69.125
497,human,40,smooth,100.0,10,66.26136363636364
498,human,45,rough,100.0,5,58.479166666666664
499,human,45,rough,100.0,10,53.625
500,human,46,smooth,100.0,5,53.083333333333336
501,human,46,smooth,100.0,10,61.38636363636363
502,human,51,rough,100.0,5,67.6875
503,human,51,rough,100.0,10,76.48863636363636
504,human,52,rough,100.0,5,63.270833333333336
505,human,52,rough,100.0,10,78.0909090909091
506,human,53,smooth,100.0,5,63.583333333333336
507,human,53,smooth,100.0,10,62.25
508,human,58,rough,100.0,5,60.5625
509,human,58,rough,100.0,10,54.73863636363637
510,human,59,rough,100.0,5,56.791666666666664
511,human,59,rough,100.0,10,57.94318181818182
512,human,60,smooth,100.0,5,65.22916666666667
513,human,60,smooth,100.0,10,79.07954545454545
514,human,61,smooth,100.0,5,64.4375
515,human,61,smooth,100.0,10,62.23863636363637
516,human,66,rough,100.0,5,70.22916666666667
517,human,66,rough,100.0,10,68.79545454545455
518,human,67,smooth,100.0,5,69.5625
519,human,67,smooth,100.0,10,59.13636363636363
520,human,68,smooth,100.0,5,73.60416666666667
521,human,68,smooth,100.0,10,78.73863636363636
522,human,73,rough,100.0,5,71.75
523,human,73,rough,100.0,10,76.18181818181819
524,human,74,rough,100.0,5,53.104166666666664
525,human,74,rough,100.0,10,60.89772727272727
526,human,75,smooth,100.0,5,71.35416666666667
527,human,75,smooth,100.0,10,64.4090909090909
528,human,76,smooth,100.0,5,64.64583333333333
529,human,76,smooth,100.0,10,60.45454545454545
530,human,84,smooth,100.0,5,60.020833333333336
531,human,84,smooth,100.0,10,67.55681818181819
532,human,86,smooth,100.0,5,75.9375
533,human,86,smooth,100.0,10,59.78409090909091
