,beta,tau,horizons,environment,id,t
0,0.1891974181698775,0.0164041095351065,5,smooth,0,1.0
1,1.3658720579052157,0.0181059095983688,5,rough,1,0.6
2,0.2480426936909225,0.0163244822261766,5,rough,2,0.8
3,0.9541298963567536,0.0120613963077837,5,rough,3,0.0
4,0.0382504601127759,0.0152241884166238,5,rough,4,0.2
5,0.0793220719919241,0.0159965583971783,5,rough,5,0.4
6,1e-16,0.0138558218669033,5,rough,6,0.6
7,1.461924095712626,0.0180703865414739,5,rough,7,0.8
8,0.1771843631881648,0.0165098161475952,5,rough,8,0.0
9,0.0382129843957841,0.0148495399824284,5,rough,9,0.2
10,1e-16,0.0135430696712941,5,rough,10,0.4
11,0.3153388004879105,0.0164122291897074,10,rough,11,0.2
12,1e-16,0.0134720961162599,5,rough,12,0.6
13,0.5346140701492198,0.0170038624128205,5,rough,13,0.8
14,1e-16,0.0137472536336237,5,rough,14,0.0
15,2.0334509418030957,0.0118511429769603,5,rough,15,0.2
16,0.0124382852028632,0.0140367924872626,5,rough,16,0.4
17,0.1258167338739003,0.0161071798116464,5,rough,17,0.6
18,6.551115123125783e-16,0.0129603210206703,5,rough,18,0.8
19,0.0630457411879776,0.0153850218755686,5,rough,19,0.0
20,2.8755575615628918e-15,0.0069674836126555,5,rough,20,0.2
21,1e-16,0.0137900335123481,5,rough,21,0.4
22,0.231518609413261,0.0030967418256384,10,rough,22,0.4
23,0.1536748787636805,0.0165931678389697,5,rough,23,0.6
24,0.2148413471091499,0.01644644840968,5,rough,24,0.8
25,0.1642647894483341,0.0159945206909357,5,rough,25,0.0
26,0.0208193389176765,0.0137767947769052,5,rough,26,0.2
27,6.551115123125783e-16,0.0132004875111264,5,rough,27,0.4
28,0.1769808563118886,0.0161962588981929,5,rough,28,0.6
29,6.551115123125783e-16,0.0115348045758812,5,rough,29,0.8
30,0.5213379953253151,0.0168656741945489,5,rough,30,0.0
31,0.1018265763887178,0.0153819594609384,10,smooth,31,1.0
32,0.1199341217568118,0.0157785566386082,5,rough,32,0.2
33,0.0728493445968881,0.0154793096823647,10,rough,33,0.0
34,0.081944481406025,0.0160687037864993,5,rough,34,0.4
35,0.2656369229840739,0.0163874550214128,5,rough,35,0.6
36,6.551115123125783e-16,0.0133433912742476,5,rough,36,0.8
37,0.0271525453886046,0.0149600474847362,5,rough,37,0.0
38,0.0889832043847555,0.0160183070566323,5,rough,38,0.2
39,0.1693094643440014,0.0161112297564231,5,rough,39,0.4
40,0.9849993635343086,0.017051403003528,5,rough,40,0.6
41,1e-16,0.0129360612456892,5,rough,41,0.8
42,0.6978481503404228,0.0071596047311085,5,rough,42,0.0
43,4.540892098500626e-15,0.0143045524472458,5,rough,43,0.2
44,0.1893079230308088,0.016168623895162,10,rough,44,0.2
45,3.985780586188048e-15,0.0129374827811097,5,rough,45,0.4
46,0.0299744554852361,0.0141525543819088,5,rough,46,0.6
47,1e-16,0.0138685481430212,5,rough,47,0.8
48,0.8085680525325191,0.0163552109931598,5,rough,48,0.0
49,0.0801805511723825,0.0137743691113629,5,rough,49,0.2
50,0.0443655877719984,0.0154470424432058,5,rough,50,0.4
51,0.0789769597039714,0.0158423935951924,5,rough,51,0.6
52,8.981784197001252e-15,0.0133633022622382,5,rough,52,0.8
53,0.0554137590447624,0.0153891456723765,5,rough,53,0.0
54,1e-16,0.0134261648014028,5,rough,54,0.2
55,0.3944914606765366,0.0163091351519174,10,rough,55,0.4
56,0.0831367985589149,0.0161462091296899,5,rough,56,0.4
57,0.0903124469698919,0.015528724371291,5,rough,57,0.6
58,0.0949557384451433,0.0158110866342743,5,rough,58,0.8
59,0.295443800259706,0.0137939137928034,5,rough,59,0.0
60,1.124453597491153,0.0149056793353514,5,rough,60,0.2
61,6.551115123125783e-16,0.0135025420656937,5,rough,61,0.4
62,0.4446005614417881,0.0166370985216913,5,rough,62,0.6
63,1e-16,0.0135617698533181,5,rough,63,0.8
64,3.0631133177191806e-14,0.0136822853368413,5,rough,64,0.0
65,0.0237480712122507,0.0150133956898286,5,rough,65,0.2
66,0.3084592401999515,0.0165026899922111,10,rough,66,0.0
67,0.0641925071331462,0.0157754544706413,5,rough,67,0.4
68,1.1885512811867711,0.0178659232982248,5,rough,68,0.6
69,0.3053249009098364,0.0164109886186448,5,rough,69,0.8
70,0.92648816833943,0.0167267092666729,5,rough,70,0.0
71,0.0420823709598007,0.0152161634788795,5,rough,71,0.2
72,0.0215811256445642,0.010063016309847,5,rough,72,0.4
73,2.8755575615628918e-15,0.0141849650703252,5,rough,73,0.6
74,1e-16,0.013704593513369,5,rough,74,0.8
75,0.0911421230599808,0.0159590040438429,5,rough,75,0.0
76,1.8141378978044145,0.0003109092936127,5,rough,76,0.2
77,0.1622363972929759,0.0159369433746343,10,rough,77,0.2
78,0.0837030202351675,0.0157147585583867,5,rough,78,0.4
79,1.2776537918333668,0.0177833537357026,5,rough,79,0.6
80,1.3257334358812294,0.01121626782153,5,rough,80,0.8
81,0.005428045937686,0.014036037051059,5,rough,81,0.0
82,0.3567322002958685,0.0160785036044925,5,rough,82,0.2
83,0.0247415959651737,0.0145132068260357,5,rough,83,0.4
84,2.8755575615628918e-15,0.0133250591205681,5,rough,84,0.6
85,0.1916603421213998,0.0166000723339666,5,rough,85,0.8
86,3.985780586188048e-15,0.0119617719475651,5,rough,86,0.0
87,0.0009112390574973,0.0133399415958125,5,smooth,87,1.0
88,0.0032651699235986,0.0145199672625868,10,rough,88,0.4
89,0.0931328978221425,0.0159970402625376,5,rough,89,1.0
90,0.077077736559873,0.015986836849315,5,smooth,90,1.0
91,0.6303070810974993,0.0167128377120002,5,smooth,91,1.0
92,0.0176686948475536,0.0078816970544743,5,smooth,92,1.0
93,0.0236156843833602,0.0144226164806111,5,rough,93,1.0
94,0.6158081060953675,0.0167241384119355,10,smooth,94,1.0
95,0.2946476532539356,0.0167138335314071,5,smooth,95,1.0
96,1.2588403361621237,0.0184199590200357,5,rough,96,1.0
97,1.7653345369377349e-15,0.0134512198671522,10,rough,97,1.0
98,0.0523398212149745,0.0150733460196951,5,smooth,98,1.0
99,1e-16,0.0138407817032127,10,rough,99,0.0
100,0.0207970170272587,0.0146865431844562,5,rough,100,1.0
101,0.474357936437993,0.0165036460837226,10,rough,101,1.0
102,0.130884180004679,0.0157238336981653,10,smooth,102,1.0
103,0.0475334594434058,0.0151725070446874,5,rough,103,1.0
104,0.1361589290455973,0.015816597125028,10,smooth,104,1.0
105,2.8755575615628918e-15,0.0101712100826096,10,rough,105,1.0
106,1e-16,0.0132873693165276,10,smooth,106,1.0
107,1.5067975563514502,0.0168495162955557,10,rough,107,1.0
108,0.0814207401027257,0.0154795052926915,10,smooth,108,1.0
109,0.1023645174187371,0.0056235729850474,10,smooth,109,1.0
110,0.5529071110169838,0.0003529032501998,10,rough,110,0.2
111,0.1210686581008919,0.0160210161170655,10,rough,111,0.2
112,0.0096622164365174,0.0143773212746557,10,rough,112,0.6
113,0.2506549291383448,0.0159795822988296,10,rough,113,0.6
114,0.5392609353852524,0.0165249546138569,10,rough,114,0.6
115,0.2791734960577736,0.0162315815225295,10,rough,115,0.6
116,1e-16,0.0134515270087144,10,rough,116,0.6
117,0.0114109013896058,0.0130716200055026,10,rough,117,1.0
118,0.2775328331515515,0.0162395392108434,10,rough,118,0.6
119,0.1731825879809441,0.0162941646719983,10,rough,119,0.8
120,0.0710495260798628,0.0154968866170086,10,rough,120,0.6
121,0.0479682891501083,0.0147167341442861,10,rough,121,0.8
122,0.192440317235163,0.0161844119141852,10,rough,122,0.4
123,0.1166727477363816,0.0159111173702864,10,rough,123,0.6
124,3.4306690738754697e-15,0.0137458438021088,10,rough,124,0.8
125,1e-16,0.0136692420458396,10,rough,125,0.6
126,0.0272148407004558,0.014667748058081,10,rough,126,0.8
127,0.2894634712959633,0.0164471765274199,10,rough,127,0.6
128,1e-16,0.0137408737590767,10,rough,128,0.8
129,0.0206001287621522,0.0142105313723118,5,smooth,129,1.0
130,0.2025520364740791,0.0160619445244259,10,rough,130,0.6
131,1.2102230246251566e-15,0.0136976780350146,10,rough,131,0.8
132,1.7332338464211778,0.0175492884267825,10,rough,132,0.6
133,8.981784197001252e-15,0.0126560922897679,10,rough,133,0.0
134,0.2014189781666565,0.0159598788628052,10,rough,134,0.8
135,0.3700542851649869,0.0164132883694352,10,rough,135,0.6
136,6.551115123125783e-16,0.0132860257493928,10,rough,136,0.8
137,0.2299186358624245,0.0161941290901946,10,rough,137,0.6
138,0.0786170246887491,0.0153725244749603,10,rough,138,0.8
139,0.0101068301274871,0.0139033817431095,10,rough,139,0.6
140,0.0771988732821583,0.0156302207845583,10,rough,140,0.8
141,0.0039884525428291,0.0140193740671696,10,rough,141,0.6
142,1e-16,0.0137829195281847,10,rough,142,0.8
143,0.0074068731794186,0.0137129002252501,10,rough,143,0.6
144,0.0146957389196612,0.0138817718071005,10,rough,144,0.2
145,1e-16,0.0133911527263242,10,rough,145,0.8
146,0.0112811144213826,0.011493674808899,10,rough,146,0.6
147,1.1445726377458705,0.0174083323082658,10,rough,147,0.8
148,0.1862422461670072,0.0159196778642901,10,rough,148,0.6
149,0.6149023243926384,0.014413320236863,10,rough,149,0.8
150,0.1016980666524964,0.0158131818130492,10,rough,150,0.6
151,6.551115123125783e-16,0.0136561030802968,10,rough,151,0.8
152,0.418884849997065,0.0164628512958532,10,rough,152,1.0
153,3.4091672267255912,0.0005842677027785,5,rough,153,1.0
154,0.2321127856537587,0.0162872881375942,10,rough,154,1.0
155,0.0610138267872024,0.0153016723709382,10,rough,155,0.4
156,0.1254860004148212,0.0162024844860232,5,rough,156,1.0
157,0.1656089270948708,0.0162703384126928,5,rough,157,1.0
158,0.0759878993756597,0.0152854721512131,10,rough,158,1.0
159,0.0870223527651415,0.0156059782978147,10,rough,159,1.0
160,0.0928091421618322,0.0146334997606829,5,rough,160,1.0
161,7.316449660063517e-15,0.0132808448648975,5,smooth,161,1.0
162,0.188332893019278,0.0162016627534068,5,rough,162,1.0
163,0.1454495172523807,0.0164125832052953,5,rough,163,1.0
164,0.1076549511341158,0.0160873427545511,5,rough,164,1.0
165,0.0765271508555371,0.0159025989619239,5,rough,165,1.0
166,0.0315708624560319,0.0104770001402527,10,rough,166,0.0
167,0.0611374348284017,0.0157001417535275,5,rough,167,1.0
168,1.2102230246251566e-15,0.0132862117555544,5,rough,168,1.0
169,0.162896986756963,0.0160736356920161,10,smooth,169,1.0
170,0.0716845628658408,0.0153578706011615,5,rough,170,1.0
171,0.1806260403012944,0.0166049406152836,5,rough,171,1.0
172,0.5890372775423992,0.017573661601642,5,rough,172,1.0
173,0.1783321919513421,0.0160995752456328,10,smooth,173,1.0
174,0.3968653178431404,0.0166152176267604,10,smooth,174,1.0
175,1e-16,0.0132385317010109,10,smooth,175,1.0
176,0.0543350482593469,0.0147791035097045,10,smooth,176,1.0
177,6.551115123125783e-16,0.0137868534554925,10,rough,177,0.2
178,0.4164384370635622,0.0164182811402797,10,smooth,178,1.0
179,1e-16,0.0138697364487284,10,smooth,179,1.0
180,0.0341529119185513,0.0148448443923372,10,rough,180,0.4
181,0.1950571963152043,0.0161692486519983,10,rough,181,0.0
182,0.3004679344883927,0.0161883771553234,10,rough,182,0.2
183,0.1254950302424929,0.0117770654849986,10,rough,183,0.4
184,1.7653345369377349e-15,0.0135963733992123,10,rough,184,0.4
185,1e-16,0.0129999664250947,10,rough,185,0.0
186,0.2549430653831293,0.0160571454604375,10,rough,186,1.0
187,1.3373008000381152,0.0162719381507254,10,rough,187,0.2
188,6.206226635438361e-15,0.0133436440760638,10,rough,188,0.4
189,0.2277156782009211,0.0164127064091114,10,rough,189,0.0
190,0.0294538589652222,0.0141763069253804,10,rough,190,0.2
191,0.2340288036391292,0.0159843305935415,10,rough,191,0.4
192,0.0317386831749178,0.0136805715340816,10,rough,192,0.0
193,1.2866242797978718,0.0110862095780579,10,rough,193,0.2
194,1e-16,0.0137631903848507,10,rough,194,0.4
195,0.8950939181014795,0.0080897722713136,10,rough,195,0.0
196,0.3562813915290975,0.0165889570075989,10,rough,196,0.0
197,0.3057727031891434,0.0163315040990198,10,rough,197,0.2
198,1e-16,0.0133585958147526,10,rough,198,0.4
199,0.0451941379220117,0.0149020794803767,10,rough,199,0.0
200,0.1151738931253005,0.0156615141745759,10,rough,200,0.2
201,0.0014171910006245,0.0137260752069813,10,rough,201,0.4
202,0.2704160075163193,0.0068271244035673,10,rough,202,0.0
203,0.1876357359042952,0.016086335209023,10,rough,203,0.2
204,0.176496844786242,0.0160952038316154,10,rough,204,0.4
205,1e-16,0.0131675215393984,10,rough,205,0.0
206,0.2111288397356721,0.0160610225992986,10,rough,206,0.2
207,0.2664704258257651,0.016356336772655,10,rough,207,0.2
208,0.1050480018459416,0.0158525645129826,10,rough,208,0.4
209,0.2041830210000312,0.0161261046103595,10,rough,209,0.0
210,1.2102230246251566e-15,0.0135981685050285,10,rough,210,0.2
211,1e-16,0.0134817269139232,10,rough,211,0.4
212,0.0697333879273704,0.0155036089046368,10,rough,212,0.0
213,6.551115123125783e-16,0.0131386109451643,10,rough,213,0.2
214,1.747277931163949,0.0161652548033365,10,rough,214,0.4
215,0.0646881414976048,0.0155017035027361,10,rough,215,0.0
216,0.0233786242813844,0.0139047024674838,10,rough,216,0.2
217,1e-16,0.0135589273259069,10,rough,217,0.4
218,1e-16,0.0138647102120055,10,rough,218,0.4
219,1e-16,0.0132967710613785,10,rough,219,0.0
220,0.1297014697720689,0.0159491316975003,5,smooth,220,1.0
221,1.0004864390725392,0.0172924734133007,10,smooth,221,1.0
222,1.2102230246251566e-15,0.0131933939397228,10,smooth,222,1.0
223,0.0620899568785966,0.0154118481958399,10,rough,223,1.0
224,0.1483236848007431,0.0153468245322048,5,rough,224,1.0
225,0.001612691056579,0.0137869277396708,5,smooth,225,1.0
226,0.1833829496160078,0.0163989596588222,5,rough,226,1.0
227,0.1789372257060335,0.0161568572335436,10,rough,227,1.0
228,0.0142338746221294,0.0145202570891973,10,rough,228,0.0
229,0.0796687173865446,0.0154442165944402,10,smooth,229,1.0
230,6.551115123125783e-16,0.0138632948434831,5,smooth,230,1.0
231,2.4719036034912243,0.0072749787651672,10,smooth,231,1.0
232,2.8755575615628918e-15,0.0133835986298331,5,smooth,232,1.0
233,1e-16,0.013750976696193,5,smooth,233,1.0
